/^(.....幫)$/	$1p
/^(.....滂)$/	$1ph
/^(.....並)$/	$1b
/^(.....明)$/	$1m		
/^(.....端)$/	$1t
/^(.....透)$/	$1th
/^(.....定)$/	$1d
/^(.....泥)$/	$1n		
/^(.....知)$/	$1tr
/^(.....徹)$/	$1thr
/^(.....澄)$/	$1dr
/^(.....[孃娘])$/	$1nr		
/^(.....精)$/	$1c
/^(.....清)$/	$1ch
/^(.....從)$/	$1z
/^(.....心)$/	$1s
/^(.....邪)$/	$1zs
/^(.....莊)$/	$1cr
/^(.....初)$/	$1chr
/^(.....崇)$/	$1zr
/^(.....生)$/	$1sr
/^(.....俟)$/	$1zsr
/^(.....章)$/	$1cj
/^(.....昌)$/	$1chj
/^(.....常)$/	$1zj
/^(.....書)$/	$1sj
/^(.....船)$/	$1zsj
/^(.....見)$/	$1k
/^(.....[溪谿])$/	$1kh
/^(.....[羣群])?$/	$1g
/^(.....疑)$/	$1ng
/^(.....影)$/	$1q
/^(.....曉)$/	$1h
/^(.....匣)$/	$1gh
/^(.....來)$/	$1l
/^(.....日)$/	$1nj		
/[章昌常日書船以A]$|^..三.[麻諄清][幫滂並明見溪谿羣群疑影曉]/	j
/^..二..[[章昌常日書船以從端透定泥清]/	'	// separator between non-division II consonants and division II syllabics
/^..二|[知徹澄孃娘莊初崇生俟]$/	r
/^..[一四]..[章昌常日書船以知徹澄孃娘莊初崇生俟]/	'	// separator between division II and III consonants and division I and IV syllabics
/^.合三.[^尤東]|^....[幽鍾]/	y	# medial or syllabic y
/^(?:.開三.[^脂之幽侵眞真臻蒸諄清麻東鍾]|..三.[魚尤東宵鹽])[^章昌常日書船以]B?$|.開三.[麻清][^章昌常日書船以幫滂並明見溪谿羣群疑影曉]/	i	# medial i
/^..[一四]..云/	i'	// separator between medial i and division I and IV syllabics
/^.合[一二四].[^模東侯]|^....冬/	u	 # medial	u
/^.開三.[脂之侵眞真臻蒸]/	i	# syllabic i
/^通|^....[侯尤江]/	u	# syllabic u
/^[果假宕]|^....[咍皆灰皆泰夬廢豪肴談銜嚴凡寒刪元桓元]|^..二.庚/	a
/^..四|^....[佳祭支宵咸鹽山仙耕清]|^..三.庚/	e
/^遇|^....[覃微痕魂欣文登]/	o
/^....[泰夬祭廢]/	d	# 次入
/^....[咍皆灰脂微]/	i	# final	i
/^效/	u	# final	u
/^[咸深]..[^入]/	m
/^[咸深]..入/	p
/^[山臻]..[^入]/	n
/^[山臻]..入/	t
/^[宕梗曾通江]..[^入]/	ng
/^[宕梗曾通江]..入/	k
/^...上/	x
/^...去[^泰夬祭廢]/	h
