/^(......)$/	$1_	# Place holder for non-重紐
/^(.....幫.*)$/	$1p
/^(.....滂.*)$/	$1ph
/^(.....並.*)$/	$1b
/^(.....明.*)$/	$1m		
/^(.....端.*)$/	$1t
/^(.....透.*)$/	$1th
/^(.....定.*)$/	$1d
/^(.....泥.*)$/	$1n		
/^(.....知.*)$/	$1tr
/^(.....徹.*)$/	$1thr
/^(.....澄.*)$/	$1dr
/^(.....[孃娘].*)$/	$1nr		
/^(.....精.*)$/	$1c
/^(.....清.*)$/	$1ch
/^(.....從.*)$/	$1z
/^(.....心.*)$/	$1s
/^(.....邪.*)$/	$1zs
/^(.....莊.*)$/	$1cr
/^(.....初.*)$/	$1chr
/^(.....崇.*)$/	$1zr
/^(.....生.*)$/	$1sr
/^(.....俟.*)$/	$1zsr
/^(.....章.*)$/	$1cj
/^(.....昌.*)$/	$1chj
/^(.....常.*)$/	$1zj
/^(.....書.*)$/	$1sj
/^(.....船.*)$/	$1zsj
/^(.....見.*)$/	$1k
/^(.....[溪谿].*)$/	$1kh
/^(.....[羣群].*)$/	$1g
/^(.....疑.*)$/	$1ng
/^(.....影.*)$/	$1q
/^(.....曉.*)$/	$1h
/^(.....匣.*)$/	$1gh
/^(.....來.*)$/	$1l
/^(.....日.*)$/	$1nj
/^(.....以.*)$/	$1j
/^(..三.[麻諄清][幫滂並明見溪谿羣群疑影曉])./	$1A	# Consider 麻三 諄 清 as 重紐A類 by default
/^(......A[^j]*)$/	$1j	# 重紐A medial
/^(..二..[從端透定泥清].*|..二.*j)$/	$1'	# separator between non-division II consonants and division II syllabics
/^(..二[^r]*)$/	$1r
/^(..[一四].*[jr])$/	$1'	# separator between division II and III consonants and division I and IV syllabics
/^(.合三.[^尤東].*|....[幽鍾].*)$/	$1y	# medial or syllabic y
/^(..[一四]..云.*)$/	$1i'	# separator between 云母 and division I and IV syllabics
/^(..三....[^jy]*)$/	$1i	# medial or syllabic i for any division III syllables without j or y
/^(.開三.[脂之侵眞真臻蒸][^i]*)$/	$1i	# syllabic i for all the remaining cases
/^(.合[一二四].[^模東侯].*|....冬.*)$/	$1u	 # medial	u
/^(通.*|....[侯尤江].*)$/	$1u	# syllabic u
/^([果假宕].*|....[咍皆灰皆泰夬廢豪肴談銜嚴凡寒刪元桓元].*|..二.庚.*)$/	$1a
/^(..四.*|....[佳祭支宵咸鹽山仙耕清].*|^..三.庚.*)$/	$1e
/^(遇.*|....[覃微痕魂欣文登].*)$/	$1o
/^(....[泰夬祭廢].*)$/	$1d	# 次入
/^(....[咍皆灰脂微].*)$/	$1i	# final	i
/^(效.*)$/	$1u	# final	u
/^([咸深].*)$/	$1m
/^(...入.*)m$/	$1p
/^([山臻].*)$/	$1n
/^(...入.*)n$/	$1t
/^([宕梗曾通江].*)$/	$1ng
/^(...入.*)ng$/	$1k
/^(...上.*)$/	$1x
/^(...去.*[^d])$/	$1h
/^(......[AB_])/		# remove canonical form part of the result
